/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', None, 'forward')
('forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', None, 'right', None)
 -- None : -2.46
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.16

('left', None, 'forward', 'right')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -5.26
 -- right : 1.06
 -- left : 0.00

('right', None, 'right', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.72

('forward', 'forward', 'forward', 'forward')
 -- None : -2.35
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.89

('left', None, 'left', None)
 -- None : -1.98
 -- forward : -5.12
 -- right : 0.21
 -- left : 0.00

('left', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -5.07

('right', None, 'forward', 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'forward')
 -- None : -2.04
 -- forward : -5.02
 -- right : 0.10
 -- left : -14.65

('right', 'forward', None, 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left')
 -- None : 0.66
 -- forward : 1.97
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'left')
 -- None : -0.01
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : -20.46

('right', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.18
 -- left : -5.24

('left', None, 'left', 'left')
 -- None : -1.88
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'forward')
 -- None : -2.84
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'forward')
 -- None : -0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.14
 -- left : -5.38

('right', 'forward', 'right', 'right')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'left')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'left', 'forward', None)
 -- None : -2.13
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', None)
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'left')
 -- None : 0.64
 -- forward : -20.02
 -- right : 0.00
 -- left : -9.35

('left', 'forward', 'left', 'forward')
 -- None : 0.66
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -4.70
 -- right : 0.78
 -- left : 0.00

('left', 'right', 'right', 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'forward')
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, None)
 -- None : 2.18
 -- forward : -4.62
 -- right : 0.00
 -- left : -4.38

('right', None, None, None)
 -- None : -1.93
 -- forward : -4.90
 -- right : 1.89
 -- left : -5.98

('left', 'left', None, None)
 -- None : -2.16
 -- forward : -1.65
 -- right : 1.03
 -- left : 0.00

('right', 'forward', 'left', None)
 -- None : -2.30
 -- forward : -19.70
 -- right : -9.63
 -- left : -20.48

('left', 'right', 'left', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.56

('right', 'left', None, None)
 -- None : -2.23
 -- forward : -4.89
 -- right : 1.72
 -- left : 0.00

('right', 'right', None, 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', None)
 -- None : -2.79
 -- forward : -0.27
 -- right : 0.80
 -- left : -19.77

('right', 'left', None, 'forward')
 -- None : -2.87
 -- forward : 0.19
 -- right : 0.00
 -- left : -4.90

('left', 'left', 'forward', 'left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'right')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'forward')
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.33

('left', 'forward', None, 'forward')
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'left')
 -- None : 0.95
 -- forward : 1.45
 -- right : 0.22
 -- left : 0.00

('forward', 'right', 'forward', None)
 -- None : -2.92
 -- forward : -19.59
 -- right : -0.34
 -- left : 0.74

('left', 'left', None, 'left')
 -- None : 0.22
 -- forward : -4.82
 -- right : 0.00
 -- left : -4.56

('right', None, None, 'left')
 -- None : -2.81
 -- forward : -0.12
 -- right : 1.61
 -- left : -7.21

('forward', 'left', 'forward', None)
 -- None : -2.35
 -- forward : -19.56
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'left', None)
 -- None : -3.60
 -- forward : -4.97
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None)
 -- None : -2.51
 -- forward : -19.80
 -- right : -9.62
 -- left : 0.62

('left', 'forward', 'left', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', None)
 -- None : -2.63
 -- forward : -20.17
 -- right : 0.44
 -- left : -19.92

('right', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'right', 'forward', None)
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46

('left', 'forward', 'left', 'right')
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.05

('forward', None, 'right', None)
 -- None : -3.23
 -- forward : -4.95
 -- right : 0.06
 -- left : -4.97

('left', 'forward', 'forward', None)
 -- None : -3.46
 -- forward : -20.00
 -- right : -2.19
 -- left : -19.59

('right', 'right', 'left', 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.15
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.18
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', None)
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

